Id,Name,Description,EffectDescription,SkillDialogue
60139,DragonPythonSkill_01,,,
60140,DragonBerserkerBossSkill_01,,,
60141,DragonBerserkerSkill_01,,,
60142,KarinnessSkill_01,,,
60143,KarinnessBossSkill_01,,,
60144,DarkAssociation_M_HighSkill_01,,,
60145,DarkAssociation_M_HighSkill_02,,,
60146,GrendelSkill_01(Boss),,,
60147,GrendelSkill_02(Boss),,,
60148,@50030,@50001,,
60149,@50077,@50001,,
60150,@50077,@60013,,
60151,@50070,@50001,,
60152,@50070,@60001,,
60153,@50210,@60001,,
60154,@50211,@60001,,
60155,@50211,@60001,,
60156,GrendelSkill_01,@60001,,
60157,AtroxSkill_01,@60001,,
60158,Embryon_Skill_Sword_01,@60001,,
60159,Embryon_Skill_Sword_02,@60001,,
60160,VoidHoundSkill_01,@60001,,
60161,VoidHoundSkill_01(经验值副本_地狱),造成伤害并击倒,,
60162,金色火焰气息(地狱),@60115,,
60163,ValidusSkill_02(装备副本_地狱),自爆 + 泼溅 + 伤害,,
60164,KetraOrcArcher(召唤石副本_地狱),,,
71011,每日副本-马夏尔(Easy),,,
71012,@71011,"大力挥拳攻击。
>给前方的敌人强大的伤害。
+晕眩效果",,
71013,@71011,"用脚往下踩造成地面冲击并攻击敌人。
>给周围的敌人强大的伤害",,
71021,每日副本-特雷坎(Easy),,,
71022,@71021,"跳跃并往下砍，发动强烈的攻击。
>给周围的敌人非常大的伤害。",,
71023,@71021,"发出怪声进行音波攻击。
>给周围的敌人轻微的伤害。
+ 减速术",,
71031,每日副本-使徒(Easy),,,
71032,@71031,"向前方回转镰刀发动多段攻击
>给前方的敌人强大的伤害。",,
71033,@71031,"召唤周围的恶魔型怪物。
>依照副本难易度，召唤出来的怪物也会不同。
>由AI控制。",,
71041,每日副本-统治者巴穆(Easy),,,
71042,@71041,"从地下往上发射武器攻击。
>给前方的敌人普通伤害。
>被设定成越来越难躲避的技术。",,
71043,@71041,"将武器做成刀刃模样并挥舞。
>给前方的敌人强大的伤害。",,
71051,每日副本-血腥王(Easy),,,
71052,@71051,"石像头持续不断的啃咬攻击。
>给前方的敌人强大的伤害。
+出血持续伤害",,
71053,@71051,"召唤周围的丧尸型怪物。
>依照副本难易度，召唤出来的怪物也会不同。
>由AI控制。",,
71061,每日副本-奥尔比斯(Easy),,,
71062,@71061,"大力挥动前爪攻击。
>给前方的敌人轻微的伤害。
+重复出血持续伤害",,
71063,@71061,"往前方前进并用牙齿攻击。
>给前方的敌人强大的伤害。
>往玩家的方向，依照难易度一次反复攻击1~4次。",,
71071,每日副本-巴力斯(Easy),,,
71072,@71071,"朝前方喷火焰攻击。
>给前方的敌人强大的伤害。
>连续5秒不断喷射火焰。",,
71073,@71071,"在前方的地面上吐出火球，按次序爆炸攻击。
>给前方的敌人强大的伤害。
>连续3次火焰爆炸。",,
71111,每日副本-马夏尔(Normal),,,
71112,@71111,,,
71113,@71111,,,
71121,每日副本-特雷坎(Normal),,,
71122,@71121,,,
71123,@71121,,,
71131,每日副本-使徒(Normal),,,
71132,@71131,,,
71133,@71131,,,
71141,每日副本-统治者巴穆(Normal),,,
71142,@71141,,,
71143,@71141,,,
71151,每日副本-血腥王(Normal),,,
71152,@71151,,,
71153,@71151,,,
71161,每日副本-奥尔比斯(Normal),,,
71162,@71161,,,
71163,@71161,,,
71171,每日副本-巴力斯(Normal),,,
71172,@71171,,,
71173,@71171,,,
71211,每日副本-马夏尔(Hard),,,
71212,@71211,,,
71213,@71211,,,
71221,每日副本-特雷坎(Hard),,,
71222,@71221,,,
71223,@71221,,,
71231,每日副本-使徒(Hard),,,
71232,@71231,,,
71233,@71231,,,
71241,每日副本-统治者巴穆(Hard),,,
71242,@71241,,,
71243,@71241,,,
71251,每日副本-血腥王(Hard),,,
71252,@71251,,,
71253,@71251,,,
71261,每日副本-奥尔比斯(Hard),,,
71262,@71261,,,
71263,@71261,,,
71271,每日副本-巴力斯(Hard),,,
71272,@71271,,,
71273,@71271,,,
71311,每日副本-马夏尔(Very Hard),,,
71312,@71311,,,
71313,@71311,,,
71321,每日副本-特雷坎(Very Hard),,,
71322,@71321,,,
71323,@71321,,,
71331,每日副本-使徒(Very Hard),,,
71332,@71331,,,
71333,@71331,,,
71341,每日副本-统治者巴穆(Very Hard),,,
71342,@71341,,,
71343,@71341,,,
71351,每日副本-血腥王(Very Hard),,,
71352,@71351,,,
71353,@71351,,,
71361,每日副本-奥尔比斯(Very Hard),,,
71362,@71361,,,
71363,@71361,,,
71371,每日副本-巴力斯(Very Hard),,,
71372,@71371,,,
71373,@71371,,,
71411,精灵圣殿-马歇尔（地狱）,,,
71412,@71411,,,
71413,@71411,,,
71421,精灵圣殿-特莱坎（地狱）,,,
71422,@71421,,,
71423,@71421,,,
71431,精灵圣殿-使徒（地狱）,,,
71432,@71431,,,
71433,@71431,,,
71441,精灵圣殿-执政官巴武（地狱）,,,
71442,@71441,,,
71443,@71441,,,
71451,精灵圣殿-血腥君主（地狱）,,,
71452,@71451,,,
71453,@71451,,,
71461,精灵圣殿-奥比斯（地狱）,,,
71462,@71461,,,
71463,@71461,,,
71471,精灵圣殿-北风之神（地狱）,,,
71472,@71471,,,
71473,@71471,,,
72011,血盟狩猎-卡倚巴奴,3秒内肆意攻击前方，让范围内的敌人受到伤害。,,
50059,巨蚁女王,@50001,,
500591,@50059,@50001,,
72021,旋风扫堂腿,前方伤害,,巨蚁女王使用了挥前脚。
72022,猛毒攻击,前方伤害 + 持续伤害,,巨蚁女王使用了吐毒。
72023,释放贺尔蒙,圆形范围伤害 + 防御力减少 + 移动速度减慢,,巨蚁女王释放贺尔蒙
72024,挖地,隐藏 + 无敌,,巨蚁女王消失在地面上。
72025,狂暴化(巨蚁女王),自身的增益效果,,巨蚁女王陷入狂暴化了。
72026,工蚁自爆-10人,@60163,,
72027,工蚁自爆-20人,@60163,,
720271,工蚁自爆-40人,@60163,,
72028,兵蚁减速普通攻击,普通攻击 + 减速,,
72029,雄蚁-范围治愈,治愈术,,
72030,连续15秒物理攻击免疫,物理免疫,,
72121,连续20秒防御力增加,防御力上升,,
72122,巨蚁女王普通攻击强化,,,
72123,挖地-结束,,,巨蚁女王女王又出现了。
721241,工蚁增益效果0,,,
72124,工蚁增益效果1,,,
72125,工蚁增益效果2,,,
72126,工蚁增益效果3,,,
72127,工蚁增益效果4,,,
72128,工蚁增益效果5,,,
72129,工蚁增益效果6,,,
172021,旋风扫堂腿-地狱,前方伤害+晕眩,,@72021
172022,猛毒攻击-连续挥击,@72022,,@72022
172023,释放贺尔蒙-近距离,@72023,,@72023
172024,释放贺尔蒙-远距离,@72023,,@72023
172025,猛毒攻击-正面,@72022,,@72022
172026,猛毒攻击-左边,左侧伤害 + 持续伤害,,@72022
172027,猛毒攻击-右边,右侧伤害 + 持续伤害,,@72022
172028,燃放毒气,圆形范围内猛毒累加伤害,,巨蚁女王使用了燃放毒气。
172029,毒坑,圆形窄范围毒,,@72022
1720310,大型守护蚁的庇佑_1,无敌,,巨蚁女王防护罩 1
1720311,大型守护蚁的庇佑_2,@1720310,,巨蚁女王防护罩 2
1720312,大型守护蚁的庇佑_3,@1720310,,巨蚁女王防护罩 3
1720313,解除大型守护蚁的庇佑_1,驱散,,解除防护罩1
1720314,解除大型守护蚁的庇佑_2,@1720313,,解除防护罩2
1720315,大型守护蚁的庇佑_3,@1720313,,解除防护罩3
1720316,self晕眩,晕眩,,self晕眩
1720317,挖地(短晕眩),@72024,,@72024
1720318,剧毒,范围攻击,,释放剧毒
1720319,释放贺尔蒙-近距离(地底),@72023,,@72023
1720320,释放贺尔蒙-远距离(地底),@72023,,@72023
72130,挖地晕眩,范围晕眩,,
72131,工蚁自爆-5人,@60163,,
72132,束缚,范围束缚,,巨蚁女王使用了束缚。
72133,守护蚁治愈,@72029,,
72134,守护蚁治愈(fake),@72029,,
1720001,巨蚁女王(基础攻击),@50001,,
1720002,@72022,前方伤害+中毒,,@72022
1720003,@72021,前方伤害+击倒+毒水洼+中毒,,@72021
1720004,蚂蚁之怒,圆形伤害=中毒,,巨蚁女王使用了蚂蚁之怒。
1720005,@172023,圆形范围伤害+中毒+束缚,,巨蚁女王向周围释放了激素。
1720006,@172024,圈图范围伤害+中毒+束缚,,巨蚁女王远远地释放了激素。
1720007,@1720318,圆形陷阱,,
1720008,挥击前脚II,@1720003,,
1720009,狂暴化,@72025,,巨蚁女王进入狂暴化状态。
72031,血之剑气,挥剑伤害,,巴勒凯伦使用了血之剑气。
720311,血之剑气-地狱,@72031,,@72031
72032,血之庇护,对自己使用保护网,,巴勒凯伦使用的血之保护罩。
72033,血之共鸣,跳跃并用剑往下砍造成伤害及晕眩效果,,巴勒凯伦使用的血之共鸣。
72034,血之突击,将剑往前刺并瞬间突击,,
72035,血之狂暴化,狂暴化,,
720353,血之狂暴化-地狱,@72035,,
72036,血之剑气(强化),挥剑造成伤害并吸收HP,,@72031
720361,血之剑气(强化)-地狱,@72036,,@72031
72037,血之共鸣(强化),跳跃并用剑往下砍造成伤害及冲击效果,,@72033
720371,血之共鸣(强化)-地狱,@72037,,@72033
72038,血之漩涡,旋转攻击敌人,,巴勒凯伦使用了血之漩涡。
72039,召唤分身,冷却时间替换,,
72040,范围攻击(1phase),范围技能,,巴勒凯伦使用了毁灭之坑。
720401,范围攻击(2phase),@72040,,@72040
720402,范围攻击(3phase),@72040,,@72040
172031,@72031,@72031,,
172032,@72032,@72032,,
172033,@72033,@72033,,
172034,@72034,@72034,,
172035,增益效果,增益效果技能,,巴勒凯伦的创造物强化巴勒凯伦。
172036,解除增益效果,@172035,,
172038,@72038,@72038,,
720411,死亡射线（简单）,发射光线+命中时爆发,,
720412,死亡射线（普通）,@720411,,
720413,死亡射线（困难）,@720411,,
720414,死亡射线(活动用),@720411,,
72042,火焰炸裂,前方广范围的伤害,,克鲁玛核心要使用星火燎原。
720431,时间重置（简单）,恢复核心自己的HP,,克鲁玛核心使用时间重置。
720432,时间重置（普通）,@720431,,@720431
720433,时间重置（困难）,@720431,,@720431
72044,致命重力,球体爆发 + 持续伤害,,克鲁玛核心要使用致命重力。
72045,核心暴走,增加伤害 + 反射伤害,,克鲁玛核心开始暴走了。
72046,精神错乱,被小周边精神支配,,克鲁玛核心使用精神混乱。
72047,钻头攻击,周边伤害 + 晕眩,,
72048,守门人的咆哮,周边伤害 + 沉默,,
72051,简单召唤1,@72039,,克鲁玛核心召唤守护者。
72052,@72046,@72046,,@72046
72053,@72046,@72046,,@72046
72054,简单召唤2,@72039,,@72051
72055,普通召唤1,@72039,,@72051
72056,普通召唤2,@72039,,@72051
72057,普通召唤3,@72039,,@72051
72058,困难召唤1,@72039,,@72051
72059,困难召唤2,@72039,,@72051
72060,困难召唤3,@72039,,@72051
72061,活动召唤1,@72039,,监视兵器阿尔法召唤了守护者。
72062,活动召唤2,@72039,,@72061
73011,诅咒斩,"让周围的敌人受到""防御无视""伤害。",,
73012,梦靥,在随机目标的位置上产生诅咒区域。,,
73013,狂暴,攻击力和攻击速度增加,,
73041,区域狩猎-奥尔芬1,降低自己的防御力。,,
73042,区域狩猎-奥尔芬2,"在周围随机生成4个定时剧毒炸弹。
对范围内的敌人造成伤害并使敌人受到持续伤害。",,
73043,区域狩猎-奥尔芬3,提升攻击力和攻速（可叠加）,,
74011,野外首领_说话之岛西部_堕落的精灵牧者_技能01,让范围内的敌人在受到固定伤害后被击倒。,,
74012,野外首领_说话之岛西部_堕落的精灵牧者_技能02,随机选择周围一位敌人并造成大量伤害。,,
74021,野外首领_古鲁丁街道_杀人魔裘迪厄_技能01,让位于首领前方的角色受到高度伤害和状态异常（出血）。,,
74022,野外首领_古鲁丁街道_杀人魔裘迪厄_技能02,每秒恢复自身HP%。,,
74031,野外首领_古鲁丁平原_侵略君主银胡子_技能01,受到范围伤害。,,
74032,野外首领_古鲁丁平原_侵略君主银胡子_技能02,以%为单位连续用非持续伤害消耗遭到攻击者的HP。,,
74041,野外首领_温达伍德庄园_堕落的守护灵贝帕勒_技能01,周围敌人范围伤害,,
74042,野外首领_温达伍德庄园_堕落的守护灵贝帕勒_技能02,随机对范围内的敌人处于火焰状态,,
74051,野外首领_荒原_监视者尸罗_技能01,毒板,,
74052,野外首领_荒原_监视者尸罗_技能02,伤害,,
74061,野外首领_狄恩牧草地_弗里根_技能01,随机向3人中的一人发射闪电球体,,
74062,野外首领_狄恩牧草地_弗里根_技能02,随机向5人中的一位做雷击攻击,,
74071,野外首领_克鲁玛沼泽_沼泽的统治者西斯_技能01,随机在3人的脚下设置毒板,,
74072,野外首领_克鲁玛沼泽_沼泽的统治者西斯_技能02,攻击周围的敌人并造成减速,,
74081,野外首领_斗争的山峰_被遗忘的罗尔卡_技能01,攻击前方的敌人并击倒敌人,,
74082,野外首领_斗争的山峰_被遗忘的罗尔卡_技能02_01,自己的能力值增加,,
74083,野外首领_斗争的山峰_被遗忘的罗尔卡_技能02_02,@74082,,
74084,野外首领_斗争的山峰_被遗忘的罗尔卡_技能02_03,@74082,,
74085,野外首领_斗争的山峰_被遗忘的罗尔卡_技能02_无限制,自己的能力值增加_到死为止,,
74091,区域首领_奇岩领地_亚哥肯女王斯特诺雅_技能01,让随机的目标石化,,史坦诺亚施展石化之眼
74092,区域首领_奇岩领地_亚哥肯女王斯特诺雅_技能02,范围伤害,,史坦诺亚施展女王甩尾
74093,区域首领_奇岩领地_亚哥肯女王斯特诺雅_技能03,物理防御增益,,史坦诺亚施展鳞片强化，强化了物理防御力。
74094,区域首领_奇岩领地_亚哥肯女王斯特诺雅_技能04,魔法防御增益,,史坦诺亚施展鳞片强化，强化了魔法防御力。
74101,区域首领_死雾海岸_葬仪师_技能01,往前方发射剑气并造成伤害,,
74102,区域首领_死雾海岸_葬仪师_技能02,往前突进攻击,,
74111,区域首领_亡灵小径_马洛斯_技能01,攻击随机两名目标,,
74112,区域首领_亡灵小径_马洛斯_技能02,@74092,,
74113,区域首领_亡灵小径_马洛斯_技能01_石拳,石拳,,
74114,区域首领_亡灵小径_马洛斯_技能02_魔鬼飞踢,魔鬼飞踢,,
74115,区域首领_亡灵小径_马洛斯_技能03_死亡焰火,死亡焰火,,
74116,区域首领_亡灵小径_马洛斯_技能04_恶魔咆哮,恶魔咆哮,,马洛斯使用恶魔咆哮。
74117,区域首领_亡灵小径_马洛斯_技能04_01_疲劳,疲劳,,
74118,区域首领_亡灵小径_马洛斯_普通攻击,普通攻击,,
74119,区域首领_亡灵小径_马洛斯_恶魔图腾叠加增益,叠加增益,,
74120,区域首领_亡灵小径_马洛斯_恶魔图腾火球,火球,,
741161,@74120,@74117,,
74121,区域首领_朔风高原_高原之心_技能01,@74092,,
74122,区域首领_朔风高原_高原之心_技能02,@74092,,
74131,区域首领_象牙塔自治区_地底贵妇玛夏（旧）_技能01,@74092,,
74132,区域首领_象牙塔自治区_地底贵妇玛夏（旧）_技能02,@74092,,
74133,区域首领_象牙塔自治区_地底贵妇玛夏（旧）_技能03,自己脚下的毒板,,
74134,玛夏: 诱惑之旋风,,,玛夏使用诱惑旋风。
74135,玛夏: 刀锋狂风,,,玛夏使用刀刃之风。
74136,@74135,,,
74137,玛夏:召唤,@72039,,玛夏召唤手下
75016,@50016,@50001,,
75017,@50017,@50001,,
75018,@50018,@50001,,
75019,@50209,@50001,,
75029,@50029,@50001,,
75038,@50038,@50001,,
75044,@50044,@50001,,
75045,@50045,使用弓箭的远距离怪物,,
75060,@50060,@50001,,
75061,@50061,@50001,,
75066,@50066,@50001,,
75098,@50098,@75045,,
76001,@50001,@50001,,
76002,@50002,@50001,,
76003,@50003,@50001,,
76004,@50004,@50001,,
76005,@50005,@50001,,
76006,@50006,@50001,,
76007,@50007,@50001,,
76008,@50008,@50001,,
76009,@50009,水属性远距离攻击。发射冰发射体并赋予伤害赋予减速,,
76010,@50010,@50001,,
76011,@50011,@50011,,
76012,@50012,@50001,,
76013,@50013,@50001,,
76014,@50014,@50014,,
76015,@50015,@50001,,
76016,@50016,@50001,,
76017,@50017,@50001,,
76018,@50018,@50001,,
76019,@50019,@50001,,
76020,@50020,@50001,,
76021,@50021,@50001,,
76022,@50022,@50001,,
76023,@50023,@50001,,
76024,@50024,@50001,,
76025,@50025,@50001,,
76026,@50026,@50001,,
76027,@50027,@50009,,
76028,@50028,@50001,,
76029,@50029,@50001,,
76030,@50030,@50001,,
76031,@11243,@50001,,
76032,@50032,@50001,,
76033,@50033,@50001,,
76034,@50034,@50001,,
76035,@50035,@50001,,
76036,@50036,@50001,,
76037,@50037,@50001,,
76038,@50038,@50001,,
76039,@50039,@50001,,
76040,@50040,@50001,,
76041,@50041,@50041,,
76042,@50042,@50001,,
76043,@50043,@50001,,
76044,@50044,@50001,,
76045,@50045,@50041,,
76046,@50046,@50001,,
76047,@50047,@50001,,
76048,@50048,@50001,,
76049,@50049,@50001,,
76050,@50050,@50001,,
76051,@50051,@50001,,
76052,@50052,@50001,,
76053,@50053,@50001,,
76054,@50054,@50001,,
76055,@50055,@50001,,
76056,@50056,@50001,,
76057,@50057,@50001,,
76058,@50058,@50001,,
76059,@50059,@50001,,
76060,@50060,@50001,,
76061,@50061,@50001,,
76062,@50062,@50001,,
76063,@50063,@50001,,
76064,@50064,@50009,,
76065,@50065,@50001,,
76066,@50066,@50001,,
76067,@50067,@50001,,
76068,@50068,@50001,,
76069,@50069,@50001,,
76070,@50070,@50001,,
76071,@50071,@50001,,
76072,@50072,@50001,,
76073,@50073,@50001,,
76074,@50074,@50001,,
76075,@50075,@50001,,
76076,@50076,@50001,,
76077,@50077,@50001,,
76078,@50078,@50001,,
76079,@50079,@50001,,
76080,@50080,@50001,,
76081,@50081,@50001,,
76082,@50082,@50001,,
76083,@50083,@50001,,
76084,@50084,@50001,,
76085,@50085,@50001,,
76086,@50086,@50041,,
76087,@50087,@50001,,
76088,@50088,@50011,,
76089,@50089,@50001,,
76090,@50090,@50001,,
76091,@50091,@50001,,
76092,@50092,@50001,,
76093,@50093,@50001,,
76094,@50094,@50041,,
76095,@50095,@50095,,
76096,@50096,@50041,,
76097,@50097,@50001,,
76098,@50098,@50001,,
76099,@50099,@50001,,
76100,@50100,@50041,,
76101,@50101,@50001,,
76102,@50102,@50001,,
76103,@50103,@50014,,
76104,@50104,@50001,,
76105,@50105,@50001,,
77001,@50001,@60001,,
77002,@50002,@60001,,
77003,@50003,@60001,,
77004,@50004,@60004,,
77005,@50005,@60005,,
77006,@50006,@60004,,
77007,@50007,@60005,,
77008,@50008,@60001,,
77009,@50010,@60001,,
77010,@50012,@60001,,
77011,@50013,@60001,,
77012,@50015,@60004,,
77013,@50016,@60013,,
77014,@50017,@60013,,
77015,@50018,@60005,,
77016,@50019,@60016,,
77017,@50020,@60001,,
77018,@50021,@60005,,
77019,@50022,@60005,,
77020,@50023,@60001,,
77021,@50024,@60001,,
77022,@50025,@60004,,
77023,@50026,@60001,,
77024,@50028,@60001,,
77025,@50029,@60025,,
77026,@50030,@60001,,
77027,@11243,@60025,,
77028,@50032,@60025,,
77029,@50033,@60005,,
77030,@50034,@60001,,
77031,@50035,@60004,,
77032,@50036,@60001,,
77033,@50037,@60001,,
77034,@50038,@60001,,
77035,@50040,@60016,,
77036,@50042,@60001,,
77037,@50043,@60001,,
77038,@50044,@60005,,
77039,@50046,@60016,,
77040,@50047,@60004,,
77041,@50048,@60005,,
77042,@50049,@60016,,
77043,@50050,@60025,,
77044,@50051,@60016,,
77045,@50053,@60004,,
77046,@50054,@60004,,
77047,@50055,@60005,,
77048,@50056,@60013,,
77049,@50057,@60005,,
77050,@50058,@60016,,
77051,@50060,@60001,,
77052,@50061,@60004,,
77053,@50062,@60025,,
77054,@50063,@60001,,
77055,@50065,@60001,,
77056,@50066,@60056,,
77057,@50067,@60001,,
77058,@50068,@60001,,
77059,@50069,@60001,,
77060,@50070,@60001,,
77061,@50071,@60001,,
77062,@50072,@60013,,
77063,@50074,@60001,,
77064,@50075,@60004,,
77065,@50076,@60016,,
77066,@50077,@60013,,
77067,@50078,@60001,,
77068,@50079,@60005,,
77069,@50080,@60001,,
77070,@50081,@60016,,
77071,@50082,@60004,,
77072,@50083,@60001,,
77073,@50085,@60004,,
77074,@50087,@60001,,
77075,@50089,@60001,,
77076,@50090,@60025,,
77077,@50091,@60025,,
77078,@50092,@60001,,
77079,@50093,@60001,,
77080,@50097,@60001,,
77081,@50098,@60013,,
77082,@50099,@60001,,
77083,@50101,@60001,,
77084,@50102,@60001,,
77085,区域狩猎-札肯1,对周围的敌人造成伤害。,,
77086,区域狩猎-札肯2,随机向远处的敌人发射贯穿的剑气。,,
77087,区域狩猎-札肯3,对周围敌人造成伤害的同时恢复自身生命。,,
80001,防御塔攻击基本,,,
80002,陷阱攻击基本,,,
80003,陷阱攻击1,,,
80004,陷阱攻击2,,,
80005,陷阱攻击3,,,
80006,陷阱攻击4,,,
80007,陷阱攻击5,,,
80008,要塞防御塔攻击基本,,,
80009,攻城基地攻击基本,,,
90002,NPC普通攻击,,,
90003,CrakiaKarcus攻击,,,
100001,血盟健壮,1小时内增加最大HP。,最大HP + {1-1%}%,
100002,血盟之魂,1小时内增加最大MP。,最大MP + {1-1%}%,
100003,血盟保护盾,1小时内防御力增加。,防御力 + {1-1%}%,
100004,血盟力量强化,1小时内增加攻击力。,攻击力 + {1-1%}%,
100005,血盟导引,1小时内增加命中。,命中 + {1-1%}%,
100006,血盟躲避,1小时内增加回避。,回避 + {1-1%}%,
100007,血盟行动力,1小时内增加移动速度。,移动速度 + {1-1%}%,
100008,血盟暴击伤害,1小时内增加暴击伤害。,增加暴击损伤 + {1-1%}%,
100009,血盟暴击率,1小时内增加暴击率。,暴击 + {1-1%}%,
500001,爱尔德鲁的愤怒,1小时内增加攻击力，防御力，移动速度，攻击速度。,攻击防御以快制快,
900001,傲慢之塔首领展示用,呵,,
905602,振奋士气效果,持续套用振奋士气药水的效果,,
905604,暴风雪效果,持续套用暴风雪药水的效果,,
905607,大幅恢复HP量效果,持续套用大幅恢复HP量药水的效果,,
905612,MP减少效果,持续套用消灭MP药水的效果,,
906002,名誉战场,HP回复,,
301,拉泰尔洛柏斯特的祝福,移动速度增加,,
302,@301,采集速度增加,,
303,@301,采集量增加,,
304,强壮拉泰尔,不会发动攻击的温驯怪物。消灭后提供增益效果。,,
305,庭院守护者,庭院守护者首次现身时使用的技能,,
306,庭院守护者效应,庭院守护者周期性使用的技能,,
401,恢复之泉,恢复之泉首次现身时使用的技能,,
402,恢复之泉增益效果,恢复之泉周期性使用的技能,,
451,攻城战外城门很坚固,攻城战的外城门只会受到1的伤害,,
601,佩勒奈self晕眩,被攻击后暂时受到晕眩。,晕眩,
602,野外首领展示用晕眩,暂时晕眩,,
701,烟花特效动画数据1,烟花1,,
702,烟花特效动画数据2,烟花2,,
703,烟花特效动画数据3,烟花3,,
704,烟花特效动画数据4,烟花4,,
150001,BP_Aimel_Attack_Sword,,,
150002,@150001,,,
150003,@150001,,,
150101,BP_ArmorMerchant_01_Attack_Spear,,,
150102,@150101,,,
150103,@150101,,,
150104,@150101,,,
150201,BP_CityGuard_01_Attack_Spear,,,
150202,@150201,,,
150203,@150201,,,
150301,BP_Fernel_Attack_DualSword,,,
150302,@150301,,,
150303,@150301,,,
150401,BP_Hardin_Attack_NoWeapon,,,
150402,@150401,,,
150501,BP_HardinsFollower_Attack_Staff,,,
150502,@150501,,,
150503,@150501,,,
150601,BP_ItemMerchant_01_Attack_Spear,,,
150602,@150601,,,
150603,@150601,,,
150701,BP_Magician_Attack_Staff,,,
150702,@150701,,,
150703,@150701,,,
150801,BP_Noble_02_Attack_Staff,,,
150802,@150801,,,
150803,@150801,,,
150901,BP_Noble_03_Attack_Sword,,,
150902,@150901,,,
150903,@150901,,,
151001,BP_Officer_Attack_Sword,,,
151002,@151001,,,
151003,@151001,,,
151101,BP_Officer_02_Attack_Spear,,,
151102,@151101,,,
151103,@151101,,,
151201,BP_Resident_02_Attack_Staff,,,
151202,@151201,,,
151203,@151201,,,
151204,BP_Resident_02_Attack_Sword,,,
151205,@151204,,,
151206,@151204,,,
151301,BP_Resident_03_Attack_NoWeapon,,,
151302,@151301,,,
151303,BP_Resident_03_Attack_Sword,,,
151304,@151303,,,
151305,@151303,,,
151306,BP_Resident_03_Attack_Bow,,,
151307,@151306,,,
151308,BP_Resident_03_Attack_DualSword,,,
151309,@151308,,,
151310,@151308,,,
151401,BP_Resident_04_Attack_Sword,,,
151402,@151401,,,
151403,@151401,,,
151404,BP_Resident_04_Attack_Bow,,,
151405,@151404,,,
151501,BP_Resident_05_Attack_Dagger,,,
151502,@151501,,,
151503,@151501,,,
151601,BP_SmeltingMerchant_Attack_Sword,,,
151602,@151601,,,
151603,@151601,,,
151604,BP_SmeltingMerchant_Attack_Bow,,,
151605,@151604,,,
151701,BP_student_Attack_Dagger,,,
151702,@151701,,,
151703,@151701,,,
151704,BP_student_Attack_Staff,,,
151705,@151704,,,
151706,@151704,,,
151801,BP_Teleporter_01_Attack_Staff,,,
151802,@151801,,,
151803,@151801,,,
151901,BP_TemplePriest_01_Attack_NoWeapon,,,
151902,@151901,,,
152001,BP_WarehouseKeeper_Attack_Sword,,,
152002,@152001,,,
152003,@152001,,,
152101,BP_CatTheCat_Attack,,,
152102,DarkAssociation,,,
152103,UnKnown_Male,,,
153001,BP_Maid_01_Attack_DualSword,,,
153002,@153001,,,
153003,@153001,,,
200001,减少怪物伤害被动,,,
210001,增加怪物伤害被动,,,
8010441,附近伤害光晕,,,
8010461,战士之队,,,
801047,休里戈增益效果,,,
801048,@801047,,,
93506,食人妖狂暴化,攻击力，防御力，大幅上升，移动速度，攻击速度微幅上升,,
94409,戴蒙契约者狂暴化,@93506,,
94407,肯特拉兽人搜索队(召唤石副本专用),@50041,,
805000,队伍副本首领范围技能(Circle),随着圆变大而加重伤害,,
805001,队伍副本首领范围技能(Fan),随着半径变大而加重伤害,,
805002,队伍副本首领范围技能(Obb),随前方范围扩大而加重伤害,,
805003,队伍副本首领范围技能(Donut),随着多纳的最小，最大同时增加而加重伤害,,
805004,血之剑气测试用,@72031,,@72031
170001,雷纳德,基本攻击,,
411001,特里夏,@170001,,
411002,@170001,@170001,,
411005,断绝,"扇形范围即时伤害
赋予[出血]",,
411006,采佩什之枪：先前,"一击即杀+圈图范围即时伤害
赋予[出血]",,
411007,采佩什之枪：后续,"圈图范围即时伤害
赋予[出血]",,
411008,血爆,"赋予[出血]对象效果
给[出血]对象造成即时伤害
解除[出血]对象的[出血]效果",,
411009,召唤血团,使[出血]对象自爆召唤怪物,,
411010,贫血,"赋予自身[眩晕]效果
所受伤害量增加",,
411011,生命掠夺,赋予敌人[生命掠夺]效果,,
411012,自爆,@60163,,
411015,生命转移,恢复特里夏的生命及消除减益,,
411016,透明化,治愈后不可见,,
411017,吸血蝙蝠群,"直线即时伤害
消除[吸血鬼化]",,
411018,血之转换,"扇形范围即时伤害
赋予[吸血鬼化]",,
411019,血之十字架：第1次,"十字架范围即时伤害
赋予[吸血鬼化]",,
411020,血之十字架：第2次,@411019,,
411021,补血,"消失
召唤15只吸血蝙蝠",,
411022,合体,出现,,
411025,粘稠的水蛭津液,在任意位置生成地面物体,,
411028,吸血鬼化形,消除[生命掠夺]效果,,使用吸血鬼的血液化形，摆脱生命掠夺效果。
411036,激愤1阶段,只剩5只蝙蝠时狂暴化,,
411037,激愤2阶段,只剩4只蝙蝠时狂暴化,,
411038,激愤3阶段,只剩3只蝙蝠时狂暴化,,
411042,采佩什之枪：先前-连锁,@411006,,
412005,@411005,@411005,,
412006,@411006,@411006,,
412007,@411007,@411007,,
412008,@411008,@411008,,
412009,@411009,@411009,,
412010,@411010,@411010,,
412011,@411011,@411011,,
412012,@411012,@60163,,
412015,@411015,@411015,,
